125
1147
18.352
Grau 10: 0.008
Grau 11: 0.048
Grau 12: 0.032
Grau 13: 0.032
Grau 14: 0.016
Grau 15: 0.056
Grau 16: 0.112
Grau 17: 0.088
Grau 18: 0.112
Grau 19: 0.104
Grau 20: 0.096
Grau 21: 0.096
Grau 22: 0.064
Grau 23: 0.072
Grau 24: 0.032
Grau 25: 0.008
Grau 26: 0.016
Grau 27: 0.008

------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
[55,71] | é uma aresta de retorno
[55,3] | é uma aresta de retorno
[55,27] | é uma aresta de retorno
[55,53] | é uma aresta de retorno
[55,124] | é uma aresta de retorno
[55,79] | é uma aresta de retorno
[55,5] | é uma aresta de retorno
[55,74] | é uma aresta de retorno
[55,45] | é uma aresta de retorno
[55,89] | é uma aresta de retorno
[55,35] | é uma aresta de retorno
[55,108] | é uma aresta de retorno
[22,101] | é uma aresta de retorno
[22,32] | é uma aresta de retorno
[22,12] | é uma aresta de retorno
[22,71] | é uma aresta de retorno
[22,31] | é uma aresta de retorno
[22,46] | é uma aresta de retorno
[22,3] | é uma aresta de retorno
[22,76] | é uma aresta de retorno
[22,103] | é uma aresta de retorno
[22,120] | é uma aresta de retorno
[22,28] | é uma aresta de retorno
[22,16] | é uma aresta de retorno
[22,18] | é uma aresta de retorno
[22,69] | é uma aresta de retorno
[22,105] | é uma aresta de retorno
[22,45] | é uma aresta de retorno
[22,25] | é uma aresta de retorno
[22,2] | é uma aresta de retorno
[22,4] | é uma aresta de retorno
[22,107] | é uma aresta de retorno
[97,15] | é uma aresta de retorno
[97,20] | é uma aresta de retorno
[97,121] | é uma aresta de retorno
[97,115] | é uma aresta de retorno
[97,122] | é uma aresta de retorno
[97,72] | é uma aresta de retorno
[97,55] | é uma aresta de retorno
[97,114] | é uma aresta de retorno
[97,90] | é uma aresta de retorno
[97,3] | é uma aresta de retorno
[97,35] | é uma aresta de retorno
[97,49] | é uma aresta de retorno
[97,50] | é uma aresta de retorno
[97,94] | é uma aresta de retorno
[97,10] | é uma aresta de retorno
[121,122] | é uma aresta de retorno
[121,40] | é uma aresta de retorno
[121,71] | é uma aresta de retorno
[121,67] | é uma aresta de retorno
[121,29] | é uma aresta de retorno
[121,108] | é uma aresta de retorno
[121,88] | é uma aresta de retorno
[121,124] | é uma aresta de retorno
[121,32] | é uma aresta de retorno
[121,19] | é uma aresta de retorno
[121,56] | é uma aresta de retorno
[121,33] | é uma aresta de retorno
[121,72] | é uma aresta de retorno
[121,11] | é uma aresta de retorno
[121,2] | é uma aresta de retorno
[121,80] | é uma aresta de retorno
[121,51] | é uma aresta de retorno
[121,54] | é uma aresta de retorno
[103,27] | é uma aresta de retorno
[103,90] | é uma aresta de retorno
[103,75] | é uma aresta de retorno
[103,60] | é uma aresta de retorno
[103,64] | é uma aresta de retorno
[103,19] | é uma aresta de retorno
[103,16] | é uma aresta de retorno
[103,89] | é uma aresta de retorno
[103,112] | é uma aresta de retorno
[103,22] | é uma aresta de retorno
[103,48] | é uma aresta de retorno
[103,115] | é uma aresta de retorno
[103,40] | é uma aresta de retorno
[103,24] | é uma aresta de retorno
[103,37] | é uma aresta de retorno
[103,17] | é uma aresta de retorno
[103,41] | é uma aresta de retorno
[112,104] | é uma aresta de retorno
[112,82] | é uma aresta de retorno
[112,64] | é uma aresta de retorno
[112,52] | é uma aresta de retorno
[33,104] | é uma aresta de retorno
[33,10] | é uma aresta de retorno
[33,81] | é uma aresta de retorno
[33,107] | é uma aresta de retorno
[33,27] | é uma aresta de retorno
[33,111] | é uma aresta de retorno
[33,109] | é uma aresta de retorno
[33,68] | é uma aresta de retorno
[33,14] | é uma aresta de retorno
[33,53] | é uma aresta de retorno
[33,61] | é uma aresta de retorno
[33,110] | é uma aresta de retorno
[33,121] | é uma aresta de retorno
[33,50] | é uma aresta de retorno
[33,102] | é uma aresta de retorno
[33,119] | é uma aresta de retorno
[33,23] | é uma aresta de retorno
[33,29] | é uma aresta de retorno
[68,75] | é uma aresta de retorno
[68,87] | é uma aresta de retorno
[68,67] | é uma aresta de retorno
[68,50] | é uma aresta de retorno
[68,124] | é uma aresta de retorno
[68,84] | é uma aresta de retorno
[68,61] | é uma aresta de retorno
[68,106] | é uma aresta de retorno
[39,83] | é uma aresta de retorno
[39,47] | é uma aresta de retorno
[39,117] | é uma aresta de retorno
[39,58] | é uma aresta de retorno
[39,80] | é uma aresta de retorno
[39,74] | é uma aresta de retorno
[39,3] | é uma aresta de retorno
[39,10] | é uma aresta de retorno
[39,111] | é uma aresta de retorno
[39,8] | é uma aresta de retorno
[39,44] | é uma aresta de retorno
[39,55] | é uma aresta de retorno
[39,49] | é uma aresta de retorno
[39,31] | é uma aresta de retorno
[39,16] | é uma aresta de retorno
[39,118] | é uma aresta de retorno
[39,1] | é uma aresta de retorno
[39,114] | é uma aresta de retorno
[39,122] | é uma aresta de retorno
[39,85] | é uma aresta de retorno
[39,96] | é uma aresta de retorno
[39,24] | é uma aresta de retorno
[39,91] | é uma aresta de retorno
[39,4] | é uma aresta de retorno
[25,11] | é uma aresta de retorno
[25,37] | é uma aresta de retorno
[25,58] | é uma aresta de retorno
[25,56] | é uma aresta de retorno
[25,53] | é uma aresta de retorno
[25,35] | é uma aresta de retorno
[25,61] | é uma aresta de retorno
[25,95] | é uma aresta de retorno
[25,47] | é uma aresta de retorno
[25,107] | é uma aresta de retorno
[25,96] | é uma aresta de retorno
[25,32] | é uma aresta de retorno
[25,93] | é uma aresta de retorno
[25,120] | é uma aresta de retorno
[25,89] | é uma aresta de retorno
[25,81] | é uma aresta de retorno
[25,22] | é uma aresta de retorno
[25,16] | é uma aresta de retorno
[25,113] | é uma aresta de retorno
[11,119] | é uma aresta de retorno
[11,69] | é uma aresta de retorno
[11,108] | é uma aresta de retorno
[11,3] | é uma aresta de retorno
[11,38] | é uma aresta de retorno
[11,91] | é uma aresta de retorno
[11,4] | é uma aresta de retorno
[11,36] | é uma aresta de retorno
[11,46] | é uma aresta de retorno
[11,45] | é uma aresta de retorno
[11,121] | é uma aresta de retorno
[11,2] | é uma aresta de retorno
[11,107] | é uma aresta de retorno
[11,57] | é uma aresta de retorno
[105,40] | é uma aresta de retorno
[105,52] | é uma aresta de retorno
[105,30] | é uma aresta de retorno
[105,81] | é uma aresta de retorno
[105,28] | é uma aresta de retorno
[105,32] | é uma aresta de retorno
[105,123] | é uma aresta de retorno
[105,46] | é uma aresta de retorno
[105,93] | é uma aresta de retorno
[105,70] | é uma aresta de retorno
[105,66] | é uma aresta de retorno
[105,31] | é uma aresta de retorno
[105,83] | é uma aresta de retorno
[105,22] | é uma aresta de retorno
[105,35] | é uma aresta de retorno
[105,57] | é uma aresta de retorno
[105,7] | é uma aresta de retorno
[105,122] | é uma aresta de retorno
[105,34] | é uma aresta de retorno
[105,21] | é uma aresta de retorno
[105,44] | é uma aresta de retorno
[105,67] | é uma aresta de retorno
[105,27] | é uma aresta de retorno
[105,119] | é uma aresta de retorno
[105,118] | é uma aresta de retorno
[30,80] | é uma aresta de retorno
[30,15] | é uma aresta de retorno
[30,100] | é uma aresta de retorno
[30,42] | é uma aresta de retorno
[30,119] | é uma aresta de retorno
[30,112] | é uma aresta de retorno
[30,109] | é uma aresta de retorno
[30,37] | é uma aresta de retorno
[30,38] | é uma aresta de retorno
[30,120] | é uma aresta de retorno
[30,69] | é uma aresta de retorno
[30,111] | é uma aresta de retorno
[30,53] | é uma aresta de retorno
[30,47] | é uma aresta de retorno
[30,41] | é uma aresta de retorno
[30,60] | é uma aresta de retorno
[107,9] | é uma aresta de retorno
[107,55] | é uma aresta de retorno
[107,57] | é uma aresta de retorno
[107,33] | é uma aresta de retorno
[107,3] | é uma aresta de retorno
[107,76] | é uma aresta de retorno
[107,0] | é uma aresta de retorno
[107,42] | é uma aresta de retorno
[107,25] | é uma aresta de retorno
[107,31] | é uma aresta de retorno
[107,124] | é uma aresta de retorno
[107,122] | é uma aresta de retorno
[107,98] | é uma aresta de retorno
[107,11] | é uma aresta de retorno
[107,85] | é uma aresta de retorno
[107,87] | é uma aresta de retorno
[107,22] | é uma aresta de retorno
[9,37] | é uma aresta de retorno
[9,116] | é uma aresta de retorno
[9,108] | é uma aresta de retorno
[9,78] | é uma aresta de retorno
[9,111] | é uma aresta de retorno
[9,118] | é uma aresta de retorno
[9,83] | é uma aresta de retorno
[9,50] | é uma aresta de retorno
[9,10] | é uma aresta de retorno
[113,118] | é uma aresta de retorno
[113,124] | é uma aresta de retorno
[113,24] | é uma aresta de retorno
[113,57] | é uma aresta de retorno
[113,3] | é uma aresta de retorno
[113,87] | é uma aresta de retorno
[113,51] | é uma aresta de retorno
[113,52] | é uma aresta de retorno
[113,31] | é uma aresta de retorno
[113,0] | é uma aresta de retorno
[113,101] | é uma aresta de retorno
[113,53] | é uma aresta de retorno
[113,67] | é uma aresta de retorno
[113,96] | é uma aresta de retorno
[113,13] | é uma aresta de retorno
[113,25] | é uma aresta de retorno
[113,88] | é uma aresta de retorno
[118,77] | é uma aresta de retorno
[118,12] | é uma aresta de retorno
[118,86] | é uma aresta de retorno
[118,19] | é uma aresta de retorno
[118,18] | é uma aresta de retorno
[118,1] | é uma aresta de retorno
[118,108] | é uma aresta de retorno
[118,70] | é uma aresta de retorno
[118,9] | é uma aresta de retorno
[118,16] | é uma aresta de retorno
[118,99] | é uma aresta de retorno
[118,39] | é uma aresta de retorno
[118,109] | é uma aresta de retorno
[118,8] | é uma aresta de retorno
[118,14] | é uma aresta de retorno
[118,120] | é uma aresta de retorno
[118,45] | é uma aresta de retorno
[118,28] | é uma aresta de retorno
[118,50] | é uma aresta de retorno
[118,15] | é uma aresta de retorno
[118,105] | é uma aresta de retorno
[67,121] | é uma aresta de retorno
[67,77] | é uma aresta de retorno
[67,68] | é uma aresta de retorno
[67,13] | é uma aresta de retorno
[67,85] | é uma aresta de retorno
[67,113] | é uma aresta de retorno
[67,46] | é uma aresta de retorno
[67,105] | é uma aresta de retorno
[48,3] | é uma aresta de retorno
[48,50] | é uma aresta de retorno
[48,88] | é uma aresta de retorno
[48,86] | é uma aresta de retorno
[48,91] | é uma aresta de retorno
[48,17] | é uma aresta de retorno
[48,1] | é uma aresta de retorno
[48,41] | é uma aresta de retorno
[48,73] | é uma aresta de retorno
[48,103] | é uma aresta de retorno
[48,115] | é uma aresta de retorno
[48,78] | é uma aresta de retorno
[48,116] | é uma aresta de retorno
[48,70] | é uma aresta de retorno
[3,96] | é uma aresta de retorno
[3,39] | é uma aresta de retorno
[3,113] | é uma aresta de retorno
[3,95] | é uma aresta de retorno
[3,107] | é uma aresta de retorno
[3,11] | é uma aresta de retorno
[3,23] | é uma aresta de retorno
[3,32] | é uma aresta de retorno
[3,85] | é uma aresta de retorno
[3,6] | é uma aresta de retorno
[3,55] | é uma aresta de retorno
[3,97] | é uma aresta de retorno
[3,13] | é uma aresta de retorno
[3,22] | é uma aresta de retorno
[3,117] | é uma aresta de retorno
[3,7] | é uma aresta de retorno
[3,16] | é uma aresta de retorno
[3,74] | é uma aresta de retorno
[3,21] | é uma aresta de retorno
[3,87] | é uma aresta de retorno
[3,88] | é uma aresta de retorno
[40,29] | é uma aresta de retorno
[40,105] | é uma aresta de retorno
[40,94] | é uma aresta de retorno
[40,95] | é uma aresta de retorno
[40,121] | é uma aresta de retorno
[40,124] | é uma aresta de retorno
[40,38] | é uma aresta de retorno
[40,10] | é uma aresta de retorno
[40,64] | é uma aresta de retorno
[40,63] | é uma aresta de retorno
[40,65] | é uma aresta de retorno
[40,59] | é uma aresta de retorno
[40,28] | é uma aresta de retorno
[40,31] | é uma aresta de retorno
[40,84] | é uma aresta de retorno
[40,100] | é uma aresta de retorno
[40,52] | é uma aresta de retorno
[40,15] | é uma aresta de retorno
[40,103] | é uma aresta de retorno
[29,92] | é uma aresta de retorno
[29,4] | é uma aresta de retorno
[29,36] | é uma aresta de retorno
[29,6] | é uma aresta de retorno
[29,2] | é uma aresta de retorno
[29,93] | é uma aresta de retorno
[29,78] | é uma aresta de retorno
[29,26] | é uma aresta de retorno
[29,0] | é uma aresta de retorno
[29,121] | é uma aresta de retorno
[29,62] | é uma aresta de retorno
[29,87] | é uma aresta de retorno
[29,71] | é uma aresta de retorno
[29,32] | é uma aresta de retorno
[29,12] | é uma aresta de retorno
[29,102] | é uma aresta de retorno
[29,63] | é uma aresta de retorno
[29,33] | é uma aresta de retorno
[92,79] | é uma aresta de retorno
[92,55] | é uma aresta de retorno
[92,68] | é uma aresta de retorno
[92,35] | é uma aresta de retorno
[92,111] | é uma aresta de retorno
[92,66] | é uma aresta de retorno
[92,75] | é uma aresta de retorno
[92,101] | é uma aresta de retorno
[92,63] | é uma aresta de retorno
[92,19] | é uma aresta de retorno
[92,120] | é uma aresta de retorno
[92,21] | é uma aresta de retorno
[92,81] | é uma aresta de retorno
[92,7] | é uma aresta de retorno
[92,123] | é uma aresta de retorno
[92,4] | é uma aresta de retorno
[92,122] | é uma aresta de retorno
[92,84] | é uma aresta de retorno
[92,91] | é uma aresta de retorno
[79,110] | é uma aresta de retorno
[79,91] | é uma aresta de retorno
[79,2] | é uma aresta de retorno
[79,114] | é uma aresta de retorno
[79,62] | é uma aresta de retorno
[79,13] | é uma aresta de retorno
[79,86] | é uma aresta de retorno
[79,85] | é uma aresta de retorno
[79,28] | é uma aresta de retorno
[79,55] | é uma aresta de retorno
[79,111] | é uma aresta de retorno
[79,5] | é uma aresta de retorno
[79,27] | é uma aresta de retorno
[79,81] | é uma aresta de retorno
[120,75] | é uma aresta de retorno
[120,7] | é uma aresta de retorno
[120,50] | é uma aresta de retorno
[120,13] | é uma aresta de retorno
[120,91] | é uma aresta de retorno
[120,53] | é uma aresta de retorno
[120,92] | é uma aresta de retorno
[120,89] | é uma aresta de retorno
[120,74] | é uma aresta de retorno
[120,59] | é uma aresta de retorno
[120,22] | é uma aresta de retorno
[120,63] | é uma aresta de retorno
[120,25] | é uma aresta de retorno
[120,31] | é uma aresta de retorno
[120,30] | é uma aresta de retorno
[120,110] | é uma aresta de retorno
[120,61] | é uma aresta de retorno
[120,118] | é uma aresta de retorno
[120,73] | é uma aresta de retorno
[120,96] | é uma aresta de retorno
[7,20] | é uma aresta de retorno
[7,18] | é uma aresta de retorno
[7,71] | é uma aresta de retorno
[7,23] | é uma aresta de retorno
[7,73] | é uma aresta de retorno
[7,94] | é uma aresta de retorno
[7,92] | é uma aresta de retorno
[7,80] | é uma aresta de retorno
[7,117] | é uma aresta de retorno
[7,3] | é uma aresta de retorno
[7,91] | é uma aresta de retorno
[7,105] | é uma aresta de retorno
[7,85] | é uma aresta de retorno
[7,104] | é uma aresta de retorno
[88,122] | é uma aresta de retorno
[88,102] | é uma aresta de retorno
[88,62] | é uma aresta de retorno
[88,19] | é uma aresta de retorno
[88,48] | é uma aresta de retorno
[88,87] | é uma aresta de retorno
[88,121] | é uma aresta de retorno
[88,72] | é uma aresta de retorno
[88,83] | é uma aresta de retorno
[88,113] | é uma aresta de retorno
[88,3] | é uma aresta de retorno
[122,71] | é uma aresta de retorno
[122,66] | é uma aresta de retorno
[122,46] | é uma aresta de retorno
[122,80] | é uma aresta de retorno
[122,56] | é uma aresta de retorno
[122,101] | é uma aresta de retorno
[122,62] | é uma aresta de retorno
[122,121] | é uma aresta de retorno
[122,97] | é uma aresta de retorno
[122,60] | é uma aresta de retorno
[122,65] | é uma aresta de retorno
[122,117] | é uma aresta de retorno
[122,50] | é uma aresta de retorno
[122,12] | é uma aresta de retorno
[122,83] | é uma aresta de retorno
[122,44] | é uma aresta de retorno
[122,85] | é uma aresta de retorno
[122,39] | é uma aresta de retorno
[122,107] | é uma aresta de retorno
[122,92] | é uma aresta de retorno
[122,105] | é uma aresta de retorno
[71,26] | é uma aresta de retorno
[71,19] | é uma aresta de retorno
[71,121] | é uma aresta de retorno
[71,18] | é uma aresta de retorno
[71,123] | é uma aresta de retorno
[71,116] | é uma aresta de retorno
[71,7] | é uma aresta de retorno
[71,29] | é uma aresta de retorno
[71,55] | é uma aresta de retorno
[71,60] | é uma aresta de retorno
[71,22] | é uma aresta de retorno
[71,82] | é uma aresta de retorno
[71,63] | é uma aresta de retorno
[71,36] | é uma aresta de retorno
[71,43] | é uma aresta de retorno
[71,46] | é uma aresta de retorno
[71,85] | é uma aresta de retorno
[71,104] | é uma aresta de retorno
[71,42] | é uma aresta de retorno
[21,99] | é uma aresta de retorno
[21,59] | é uma aresta de retorno
[21,70] | é uma aresta de retorno
[21,8] | é uma aresta de retorno
[21,68] | é uma aresta de retorno
[21,19] | é uma aresta de retorno
[21,28] | é uma aresta de retorno
[21,92] | é uma aresta de retorno
[21,116] | é uma aresta de retorno
[21,96] | é uma aresta de retorno
[21,2] | é uma aresta de retorno
[21,3] | é uma aresta de retorno
[21,119] | é uma aresta de retorno
[21,44] | é uma aresta de retorno
[21,123] | é uma aresta de retorno
[21,23] | é uma aresta de retorno
[21,27] | é uma aresta de retorno
[21,105] | é uma aresta de retorno
[59,4] | é uma aresta de retorno
[59,91] | é uma aresta de retorno
[59,96] | é uma aresta de retorno
[59,34] | é uma aresta de retorno
[59,56] | é uma aresta de retorno
[59,70] | é uma aresta de retorno
[59,93] | é uma aresta de retorno
[59,5] | é uma aresta de retorno
[59,69] | é uma aresta de retorno
[59,117] | é uma aresta de retorno
[59,40] | é uma aresta de retorno
[59,43] | é uma aresta de retorno
[59,28] | é uma aresta de retorno
[59,53] | é uma aresta de retorno
[59,120] | é uma aresta de retorno
[59,109] | é uma aresta de retorno
[59,89] | é uma aresta de retorno
[59,81] | é uma aresta de retorno
[59,82] | é uma aresta de retorno
[59,12] | é uma aresta de retorno
[91,41] | é uma aresta de retorno
[91,74] | é uma aresta de retorno
[91,93] | é uma aresta de retorno
[91,79] | é uma aresta de retorno
[91,80] | é uma aresta de retorno
[91,50] | é uma aresta de retorno
[91,120] | é uma aresta de retorno
[91,27] | é uma aresta de retorno
[91,75] | é uma aresta de retorno
[91,48] | é uma aresta de retorno
[91,47] | é uma aresta de retorno
[91,11] | é uma aresta de retorno
[91,8] | é uma aresta de retorno
[91,102] | é uma aresta de retorno
[91,7] | é uma aresta de retorno
[91,92] | é uma aresta de retorno
[91,104] | é uma aresta de retorno
[91,39] | é uma aresta de retorno
[119,58] | é uma aresta de retorno
[119,11] | é uma aresta de retorno
[119,112] | é uma aresta de retorno
[119,66] | é uma aresta de retorno
[119,44] | é uma aresta de retorno
[119,52] | é uma aresta de retorno
[119,30] | é uma aresta de retorno
[119,111] | é uma aresta de retorno
[119,62] | é uma aresta de retorno
[119,86] | é uma aresta de retorno
[119,63] | é uma aresta de retorno
[119,46] | é uma aresta de retorno
[119,21] | é uma aresta de retorno
[119,54] | é uma aresta de retorno
[119,20] | é uma aresta de retorno
[119,33] | é uma aresta de retorno
[119,101] | é uma aresta de retorno
[119,105] | é uma aresta de retorno
[89,1] | é uma aresta de retorno
[89,50] | é uma aresta de retorno
[89,110] | é uma aresta de retorno
[89,64] | é uma aresta de retorno
[89,51] | é uma aresta de retorno
[89,93] | é uma aresta de retorno
[89,31] | é uma aresta de retorno
[89,41] | é uma aresta de retorno
[89,4] | é uma aresta de retorno
[89,103] | é uma aresta de retorno
[89,36] | é uma aresta de retorno
[89,120] | é uma aresta de retorno
[89,59] | é uma aresta de retorno
[89,109] | é uma aresta de retorno
[89,43] | é uma aresta de retorno
[89,63] | é uma aresta de retorno
[89,25] | é uma aresta de retorno
[89,55] | é uma aresta de retorno
[89,124] | é uma aresta de retorno
[89,65] | é uma aresta de retorno
[89,58] | é uma aresta de retorno
[89,24] | é uma aresta de retorno
[27,93] | é uma aresta de retorno
[27,103] | é uma aresta de retorno
[27,60] | é uma aresta de retorno
[27,33] | é uma aresta de retorno
[27,20] | é uma aresta de retorno
[27,13] | é uma aresta de retorno
[27,95] | é uma aresta de retorno
[27,112] | é uma aresta de retorno
[27,91] | é uma aresta de retorno
[27,73] | é uma aresta de retorno
[27,70] | é uma aresta de retorno
[27,101] | é uma aresta de retorno
[27,55] | é uma aresta de retorno
[27,108] | é uma aresta de retorno
[27,49] | é uma aresta de retorno
[27,23] | é uma aresta de retorno
[27,26] | é uma aresta de retorno
[27,69] | é uma aresta de retorno
[27,21] | é uma aresta de retorno
[27,79] | é uma aresta de retorno
[27,105] | é uma aresta de retorno
[60,94] | é uma aresta de retorno
[60,86] | é uma aresta de retorno
[60,103] | é uma aresta de retorno
[60,109] | é uma aresta de retorno
[60,42] | é uma aresta de retorno
[60,122] | é uma aresta de retorno
[60,4] | é uma aresta de retorno
[60,87] | é uma aresta de retorno
[60,71] | é uma aresta de retorno
[60,24] | é uma aresta de retorno
[60,30] | é uma aresta de retorno
[60,0] | é uma aresta de retorno
[60,36] | é uma aresta de retorno
[90,72] | é uma aresta de retorno
[90,103] | é uma aresta de retorno
[90,49] | é uma aresta de retorno
[90,52] | é uma aresta de retorno
[90,17] | é uma aresta de retorno
[90,54] | é uma aresta de retorno
[90,87] | é uma aresta de retorno
[90,36] | é uma aresta de retorno
[90,75] | é uma aresta de retorno
[90,97] | é uma aresta de retorno
[90,51] | é uma aresta de retorno
[90,47] | é uma aresta de retorno
[90,123] | é uma aresta de retorno
[90,13] | é uma aresta de retorno
[90,80] | é uma aresta de retorno
[90,115] | é uma aresta de retorno
[90,77] | é uma aresta de retorno
[90,104] | é uma aresta de retorno
[90,57] | é uma aresta de retorno
[72,8] | é uma aresta de retorno
[72,56] | é uma aresta de retorno
[72,97] | é uma aresta de retorno
[72,38] | é uma aresta de retorno
[72,49] | é uma aresta de retorno
[72,106] | é uma aresta de retorno
[72,88] | é uma aresta de retorno
[72,82] | é uma aresta de retorno
[72,61] | é uma aresta de retorno
[72,64] | é uma aresta de retorno
[72,76] | é uma aresta de retorno
[72,15] | é uma aresta de retorno
[72,115] | é uma aresta de retorno
[72,121] | é uma aresta de retorno
[72,99] | é uma aresta de retorno
[28,102] | é uma aresta de retorno
[28,117] | é uma aresta de retorno
[28,105] | é uma aresta de retorno
[28,106] | é uma aresta de retorno
[28,1] | é uma aresta de retorno
[28,21] | é uma aresta de retorno
[28,2] | é uma aresta de retorno
[28,59] | é uma aresta de retorno
[28,79] | é uma aresta de retorno
[28,40] | é uma aresta de retorno
[28,22] | é uma aresta de retorno
[28,109] | é uma aresta de retorno
[28,118] | é uma aresta de retorno
[64,32] | é uma aresta de retorno
[64,93] | é uma aresta de retorno
[64,56] | é uma aresta de retorno
[64,82] | é uma aresta de retorno
[64,99] | é uma aresta de retorno
[64,34] | é uma aresta de retorno
[64,89] | é uma aresta de retorno
[64,2] | é uma aresta de retorno
[64,116] | é uma aresta de retorno
[64,98] | é uma aresta de retorno
[64,103] | é uma aresta de retorno
[64,124] | é uma aresta de retorno
[64,16] | é uma aresta de retorno
[64,84] | é uma aresta de retorno
[64,40] | é uma aresta de retorno
[64,1] | é uma aresta de retorno
[64,73] | é uma aresta de retorno
[64,80] | é uma aresta de retorno
[64,72] | é uma aresta de retorno
[64,102] | é uma aresta de retorno
[64,61] | é uma aresta de retorno
[64,15] | é uma aresta de retorno
[64,112] | é uma aresta de retorno
[64,18] | é uma aresta de retorno
[34,63] | é uma aresta de retorno
[34,74] | é uma aresta de retorno
[34,86] | é uma aresta de retorno
[34,59] | é uma aresta de retorno
[34,94] | é uma aresta de retorno
[34,23] | é uma aresta de retorno
[34,24] | é uma aresta de retorno
[34,66] | é uma aresta de retorno
[34,75] | é uma aresta de retorno
[34,61] | é uma aresta de retorno
[34,70] | é uma aresta de retorno
[34,19] | é uma aresta de retorno
[34,96] | é uma aresta de retorno
[34,53] | é uma aresta de retorno
[34,105] | é uma aresta de retorno
[63,20] | é uma aresta de retorno
[63,19] | é uma aresta de retorno
[63,18] | é uma aresta de retorno
[63,94] | é uma aresta de retorno
[63,92] | é uma aresta de retorno
[63,40] | é uma aresta de retorno
[63,61] | é uma aresta de retorno
[63,37] | é uma aresta de retorno
[63,24] | é uma aresta de retorno
[63,115] | é uma aresta de retorno
[63,56] | é uma aresta de retorno
[63,85] | é uma aresta de retorno
[63,119] | é uma aresta de retorno
[63,71] | é uma aresta de retorno
[63,44] | é uma aresta de retorno
[63,120] | é uma aresta de retorno
[63,14] | é uma aresta de retorno
[63,75] | é uma aresta de retorno
[63,89] | é uma aresta de retorno
[63,29] | é uma aresta de retorno
[63,102] | é uma aresta de retorno
[63,86] | é uma aresta de retorno
[12,118] | é uma aresta de retorno
[12,41] | é uma aresta de retorno
[12,112] | é uma aresta de retorno
[12,95] | é uma aresta de retorno
[12,22] | é uma aresta de retorno
[12,6] | é uma aresta de retorno
[12,104] | é uma aresta de retorno
[12,2] | é uma aresta de retorno
[12,122] | é uma aresta de retorno
[12,29] | é uma aresta de retorno
[12,56] | é uma aresta de retorno
[12,59] | é uma aresta de retorno
[41,78] | é uma aresta de retorno
[41,38] | é uma aresta de retorno
[41,16] | é uma aresta de retorno
[41,91] | é uma aresta de retorno
[41,89] | é uma aresta de retorno
[41,124] | é uma aresta de retorno
[41,95] | é uma aresta de retorno
[41,104] | é uma aresta de retorno
[41,17] | é uma aresta de retorno
[41,1] | é uma aresta de retorno
[41,48] | é uma aresta de retorno
[41,23] | é uma aresta de retorno
[41,43] | é uma aresta de retorno
[41,94] | é uma aresta de retorno
[41,30] | é uma aresta de retorno
[41,103] | é uma aresta de retorno
[78,74] | é uma aresta de retorno
[78,68] | é uma aresta de retorno
[78,43] | é uma aresta de retorno
[78,58] | é uma aresta de retorno
[78,98] | é uma aresta de retorno
[78,29] | é uma aresta de retorno
[78,9] | é uma aresta de retorno
[78,96] | é uma aresta de retorno
[78,46] | é uma aresta de retorno
[78,6] | é uma aresta de retorno
[78,75] | é uma aresta de retorno
[78,36] | é uma aresta de retorno
[78,1] | é uma aresta de retorno
[78,106] | é uma aresta de retorno
[78,48] | é uma aresta de retorno
[78,8] | é uma aresta de retorno
[78,14] | é uma aresta de retorno
[78,87] | é uma aresta de retorno
[78,82] | é uma aresta de retorno
[78,99] | é uma aresta de retorno
[43,56] | é uma aresta de retorno
[43,76] | é uma aresta de retorno
[43,59] | é uma aresta de retorno
[43,83] | é uma aresta de retorno
[43,42] | é uma aresta de retorno
[43,14] | é uma aresta de retorno
[43,17] | é uma aresta de retorno
[43,15] | é uma aresta de retorno
[43,89] | é uma aresta de retorno
[43,124] | é uma aresta de retorno
[43,41] | é uma aresta de retorno
[43,71] | é uma aresta de retorno
[43,13] | é uma aresta de retorno
[43,100] | é uma aresta de retorno
[99,21] | é uma aresta de retorno
[99,123] | é uma aresta de retorno
[99,37] | é uma aresta de retorno
[99,64] | é uma aresta de retorno
[99,111] | é uma aresta de retorno
[99,104] | é uma aresta de retorno
[99,1] | é uma aresta de retorno
[99,118] | é uma aresta de retorno
[99,24] | é uma aresta de retorno
[99,72] | é uma aresta de retorno
[99,78] | é uma aresta de retorno
[37,85] | é uma aresta de retorno
[37,32] | é uma aresta de retorno
[37,25] | é uma aresta de retorno
[37,9] | é uma aresta de retorno
[37,115] | é uma aresta de retorno
[37,2] | é uma aresta de retorno
[37,77] | é uma aresta de retorno
[37,93] | é uma aresta de retorno
[37,63] | é uma aresta de retorno
[37,116] | é uma aresta de retorno
[37,66] | é uma aresta de retorno
[37,14] | é uma aresta de retorno
[37,83] | é uma aresta de retorno
[37,30] | é uma aresta de retorno
[37,76] | é uma aresta de retorno
[37,103] | é uma aresta de retorno
[37,31] | é uma aresta de retorno
[124,75] | é uma aresta de retorno
[124,42] | é uma aresta de retorno
[124,114] | é uma aresta de retorno
[124,113] | é uma aresta de retorno
[124,116] | é uma aresta de retorno
[124,64] | é uma aresta de retorno
[124,98] | é uma aresta de retorno
[124,10] | é uma aresta de retorno
